-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:19:17-115
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:21:17-120
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:36:13-38:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:49:13-51:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:49:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:50:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:50:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
